TaxonomyLevel,TaxonomyValue,Year,GiniCoefficient,FractionFemale
Academia,Academia,2011,0.767,0.3116553937
Academia,Academia,2012,0.767,0.3151162475
Academia,Academia,2013,0.768,0.3208512502
Academia,Academia,2014,0.767,0.3257563851
Academia,Academia,2015,0.766,0.3307704256
Academia,Academia,2016,0.765,0.3353835803
Academia,Academia,2017,0.765,0.3401988057
Academia,Academia,2018,0.765,0.3458549223
Academia,Academia,2019,0.765,0.351847386
Academia,Academia,2020,0.764,0.3570028414
Field,Accounting,2011,0.516,0.2621848739
Field,Accounting,2012,0.519,0.2712418301
Field,Accounting,2013,0.509,0.286746988
Field,Accounting,2014,0.502,0.2954186414
Field,Accounting,2015,0.501,0.300076746
Field,Accounting,2016,0.494,0.3023952096
Field,Accounting,2017,0.492,0.3016800584
Field,Accounting,2018,0.502,0.3047550432
Field,Accounting,2019,0.484,0.2975265018
Field,Accounting,2020,0.495,0.3034825871
Field,Aerospace Engineering,2011,0.636,0.0928917609
Field,Aerospace Engineering,2012,0.634,0.09298660362
Field,Aerospace Engineering,2013,0.635,0.09291338583
Field,Aerospace Engineering,2014,0.636,0.1062015504
Field,Aerospace Engineering,2015,0.643,0.110612855
Field,Aerospace Engineering,2016,0.638,0.1170520231
Field,Aerospace Engineering,2017,0.646,0.1230661041
Field,Aerospace Engineering,2018,0.656,0.1244725738
Field,Aerospace Engineering,2019,0.649,0.1267409471
Field,Aerospace Engineering,2020,0.651,0.1325385694
Field,Agricultural Economics,2011,0.579,0.160472973
Field,Agricultural Economics,2012,0.588,0.1638513514
Field,Agricultural Economics,2013,0.606,0.1694078947
Field,Agricultural Economics,2014,0.61,0.1781045752
Field,Agricultural Economics,2015,0.609,0.1840390879
Field,Agricultural Economics,2016,0.611,0.1897106109
Field,Agricultural Economics,2017,0.599,0.2067851373
Field,Agricultural Economics,2018,0.604,0.204620462
Field,Agricultural Economics,2019,0.6,0.2124789207
Field,Agricultural Economics,2020,0.6,0.2281879195
Field,Agricultural Engineering,2011,0.591,0.1527446301
Field,Agricultural Engineering,2012,0.593,0.1587916344
Field,Agricultural Engineering,2013,0.578,0.1707498144
Field,Agricultural Engineering,2014,0.577,0.1798715203
Field,Agricultural Engineering,2015,0.583,0.1860304288
Field,Agricultural Engineering,2016,0.583,0.1935266352
Field,Agricultural Engineering,2017,0.581,0.1937984496
Field,Agricultural Engineering,2018,0.583,0.1991065731
Field,Agricultural Engineering,2019,0.583,0.2148337596
Field,Agricultural Engineering,2020,0.58,0.2222934017
Field,Agronomy,2011,0.6,0.1477079796
Field,Agronomy,2012,0.611,0.1499148211
Field,Agronomy,2013,0.605,0.1641791045
Field,Agronomy,2014,0.606,0.1615008157
Field,Agronomy,2015,0.614,0.1613924051
Field,Agronomy,2016,0.613,0.1661442006
Field,Agronomy,2017,0.603,0.177496038
Field,Agronomy,2018,0.592,0.1888
Field,Agronomy,2019,0.598,0.1916932907
Field,Agronomy,2020,0.595,0.1983739837
Field,Anatomy,2011,0.442,0.2794577685
Field,Anatomy,2012,0.451,0.2768595041
Field,Anatomy,2013,0.462,0.2855711423
Field,Anatomy,2014,0.474,0.2953419227
Field,Anatomy,2015,0.483,0.3008937438
Field,Anatomy,2016,0.471,0.3087378641
Field,Anatomy,2017,0.477,0.3084200568
Field,Anatomy,2018,0.474,0.3245531515
Field,Anatomy,2019,0.472,0.3276026743
Field,Anatomy,2020,0.466,0.3367633302
Field,Animal Sciences,2011,0.625,0.2168316832
Field,Animal Sciences,2012,0.626,0.2239841427
Field,Animal Sciences,2013,0.618,0.2396135266
Field,Animal Sciences,2014,0.621,0.2439496612
Field,Animal Sciences,2015,0.614,0.2533206831
Field,Animal Sciences,2016,0.621,0.2680608365
Field,Animal Sciences,2017,0.64,0.2773109244
Field,Animal Sciences,2018,0.641,0.2857142857
Field,Animal Sciences,2019,0.643,0.2976653696
Field,Animal Sciences,2020,0.639,0.3113300493
Field,Anthropology,2011,0.626,0.442091032
Field,Anthropology,2012,0.621,0.4451812555
Field,Anthropology,2013,0.622,0.4495726496
Field,Anthropology,2014,0.619,0.4554455446
Field,Anthropology,2015,0.62,0.4651260504
Field,Anthropology,2016,0.619,0.4683860233
Field,Anthropology,2017,0.616,0.4747390397
Field,Anthropology,2018,0.616,0.484157161
Field,Anthropology,2019,0.617,0.4931330472
Field,Anthropology,2020,0.621,0.4980426272
Field,Architecture,2011,0.623,0.2605156038
Field,Architecture,2012,0.62,0.2701111838
Field,Architecture,2013,0.613,0.2789948454
Field,Architecture,2014,0.607,0.2874598071
Field,Architecture,2015,0.62,0.2898644287
Field,Architecture,2016,0.619,0.2958280657
Field,Architecture,2017,0.624,0.3035043805
Field,Architecture,2018,0.63,0.3063402385
Field,Architecture,2019,0.626,0.3185560481
Field,Architecture,2020,0.627,0.324967825
Field,Art History and Criticism,2011,0.667,0.4650229358
Field,Art History and Criticism,2012,0.667,0.4701576577
Field,Art History and Criticism,2013,0.669,0.4743169399
Field,Art History and Criticism,2014,0.681,0.4779005525
Field,Art History and Criticism,2015,0.675,0.4838001098
Field,Art History and Criticism,2016,0.685,0.4864265928
Field,Art History and Criticism,2017,0.679,0.4916294643
Field,Art History and Criticism,2018,0.676,0.5
Field,Art History and Criticism,2019,0.673,0.510998308
Field,Art History and Criticism,2020,0.672,0.514994233
Field,Asian Languages,2011,0.577,0.4132492114
Field,Asian Languages,2012,0.594,0.4071856287
Field,Asian Languages,2013,0.591,0.4096385542
Field,Asian Languages,2014,0.594,0.4112426036
Field,Asian Languages,2015,0.6,0.4142857143
Field,Asian Languages,2016,0.602,0.4143646409
Field,Asian Languages,2017,0.586,0.4143646409
Field,Asian Languages,2018,0.594,0.4131054131
Field,Asian Languages,2019,0.618,0.4180327869
Field,Asian Languages,2020,0.614,0.4245810056
Field,Asian Studies,2011,0.595,0.4005037783
Field,Asian Studies,2012,0.616,0.3919239905
Field,Asian Studies,2013,0.619,0.3899521531
Field,Asian Studies,2014,0.617,0.3855140187
Field,Asian Studies,2015,0.625,0.3887640449
Field,Asian Studies,2016,0.624,0.3852813853
Field,Asian Studies,2017,0.626,0.3837719298
Field,Asian Studies,2018,0.631,0.3911111111
Field,Asian Studies,2019,0.626,0.3864628821
Field,Asian Studies,2020,0.625,0.3938053097
Field,Astronomy,2011,0.651,0.1317790167
Field,Astronomy,2012,0.659,0.1324828263
Field,Astronomy,2013,0.669,0.1367924528
Field,Astronomy,2014,0.669,0.1444600281
Field,Astronomy,2015,0.668,0.1487488415
Field,Astronomy,2016,0.672,0.1562355123
Field,Astronomy,2017,0.674,0.1603512015
Field,Astronomy,2018,0.672,0.1656640444
Field,Astronomy,2019,0.671,0.1755689735
Field,Astronomy,2020,0.665,0.1759776536
Field,Atmospheric Sciences and Meteorology,2011,0.59,0.1796116505
Field,Atmospheric Sciences and Meteorology,2012,0.591,0.1898584906
Field,Atmospheric Sciences and Meteorology,2013,0.596,0.1971830986
Field,Atmospheric Sciences and Meteorology,2014,0.592,0.2077185017
Field,Atmospheric Sciences and Meteorology,2015,0.596,0.2140391254
Field,Atmospheric Sciences and Meteorology,2016,0.591,0.2184971098
